0.0,0.0,0.0
0.47298583148997897,0.47298583148997897,0.47298583148997897
-0.20844004794946613,-0.20844004794946613,-0.20844004794946613
0.03399944874101182,0.03399944874101182,0.03399944874101182
-1.6667361852973197,-1.6667361852973197,-1.6667361852973197
-0.9135933513481195,-0.9135933513481195,-0.9135933513481195
-2.4483146915561633,-2.4483146915561633,-2.4483146915561633
-2.443187613423891,-2.443187613423891,-2.443187613423891
-2.563415283580082,-2.563415283580082,-2.563415283580082
-3.3703971621530333,-3.3703971621530333,-3.3703971621530333
-0.4985777671641167,-0.4985777671641167,-0.4985777671641167
-1.0964006865704607,-1.0964006865704607,-1.0964006865704607
-0.6239436930347032,-0.6239436930347032,-0.6239436930347032
0.4720124249738583,0.4720124249738583,0.4720124249738583
-0.7431563761183563,-0.7431563761183563,-0.7431563761183563
0.5991999953196253,0.5991999953196253,0.5991999953196253
0.47705020765130257,0.47705020765130257,0.47705020765130257
1.4895656846284755,1.4895656846284755,1.4895656846284755
0.575696537922607,0.575696537922607,0.575696537922607
-0.45383366945189196,-0.45383366945189196,-0.45383366945189196
0.7559627801797949,0.7559627801797949,0.7559627801797949
1.257835083958828,1.257835083958828,1.257835083958828
1.3966812611150614,1.3966812611150614,1.3966812611150614
2.037442374456733,2.037442374456733,2.037442374456733
2.5647750395673947,2.5647750395673947,2.5647750395673947
1.4104148043507065,1.4104148043507065,1.4104148043507065
-0.8029186750461166,-0.8029186750461166,-0.8029186750461166
-2.484675185441244,-2.484675185441244,-2.484675185441244
-4.272769436503403,-4.272769436503403,-4.272769436503403
-6.491304381534803,-6.491304381534803,-6.491304381534803
-7.138735161700401,-7.138735161700401,-7.138735161700401
-7.667139482514763,-7.667139482514763,-7.667139482514763
-7.70634865734351,-7.70634865734351,-7.70634865734351
-7.491372708927758,-7.491372708927758,-7.491372708927758
-7.875731511481262,-7.875731511481262,-7.875731511481262
-8.129635589573148,-8.129635589573148,-8.129635589573148
-8.056383514969207,-8.056383514969207,-8.056383514969207
-9.053587352393883,-9.053587352393883,-9.053587352393883
-9.767443640000597,-9.767443640000597,-9.767443640000597
-9.732027293860115,-9.732027293860115,-9.732027293860115
-10.409972658982818,-10.409972658982818,-10.409972658982818
-10.981853720569328,-10.981853720569328,-10.981853720569328
-11.087716035901662,-11.087716035901662,-11.087716035901662
-9.751884697229894,-9.751884697229894,-9.751884697229894
-9.43321940921376,-9.43321940921376,-9.43321940921376
-9.770814659263795,-9.770814659263795,-9.770814659263795
-10.356082937271202,-10.356082937271202,-10.356082937271202
-10.471002878060956,-10.471002878060956,-10.471002878060956
-8.229185083665723,-8.229185083665723,-8.229185083665723
-11.376601605209704,-11.376601605209704,-11.376601605209704
-10.841465711929587,-10.841465711929587,-10.841465711929587
-10.608975272545825,-10.608975272545825,-10.608975272545825
-9.741363321663542,-9.741363321663542,-9.741363321663542
-10.889576035909814,-10.889576035909814,-10.889576035909814
-8.775231794454303,-8.775231794454303,-8.775231794454303
-7.7742890337647985,-7.7742890337647985,-7.7742890337647985
-7.8257040290509154,-7.8257040290509154,-7.8257040290509154
-7.665916330977557,-7.665916330977557,-7.665916330977557
-8.382179917302517,-8.382179917302517,-8.382179917302517
-8.331657090777147,-8.331657090777147,-8.331657090777147
-8.474994505326103,-8.474994505326103,-8.474994505326103
-7.531419114805295,-7.531419114805295,-7.531419114805295
-7.173774889335994,-7.173774889335994,-7.173774889335994
-7.257224092160441,-7.257224092160441,-7.257224092160441
